cmake 4.3.3
directxmath 373f76b55ebe0543b994f3074ded42bc65ca392a5516ff9877a02e9b17160e79
features core
portfile.cmake 3cc6721b054b279746781aad2f1baa27135927299da5a03231f1ad4e94e00bd2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-b56a4f222940d74d2f0cca89b1c3a98b4044e9f2
usage 3f0c94d03e69c2295fcd4f08b5bdb047ea0da0676de0168f83019de83c47b193
vcpkg-cmake 626631406720149cdb19e4038d827a9afcd578d4f87465098254c14e758812a4
vcpkg-cmake-config 979e711bd6dd3dfaa0ad0afb15c560eae2337708b75993ed04aa20803332be5a
vcpkg.json 0b9be6ed18293e57fa4ef7d5e113693d2a0863328dc96cbbfa50485c0f5f9d98
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
